id,requester_id,owner_id,item_id,offered_item_id,status,message,created_at,updated_at,requester_accepted,owner_accepted,delivery_method,requester_typing,owner_typing
0336c466-dcfe-4a8d-bece-4e6e71a0c232,a724fa6f-063a-4ef4-b972-e4ee72d79147,dae7c201-35f8-430f-8c7a-b92ce9e3d030,9857a6a3-87de-4e0a-9e4e-0b65cf8c5628,d136e0f7-0b35-4a89-aa4a-0ea3816a67a5,pending,,2026-03-04 06:22:57.057463+00,2026-03-04 06:22:57.057463+00,false,false,,false,false
07ba2f0b-89aa-43e0-b80c-6b0eef5f08aa,dae7c201-35f8-430f-8c7a-b92ce9e3d030,a724fa6f-063a-4ef4-b972-e4ee72d79147,0a132037-5dbe-4e3c-9acf-6f13d637343f,9857a6a3-87de-4e0a-9e4e-0b65cf8c5628,in_negotiation,,2026-03-03 15:30:57.46907+00,2026-03-06 20:27:14.979+00,false,false,,false,false
134b1cc8-f78e-4022-8f7a-37188e09ec5a,0e6ed121-6055-465d-99e5-d3580f279c47,5990a8cf-0c1e-4e0b-a103-a54577d79fc4,e00b91c6-c1f9-4d28-8b8e-deac2aedaa76,bc7f40c5-f9d8-46a9-8fa7-654a7fc8b48f,accepted,,2026-02-19 09:40:54.173809+00,2026-02-19 11:02:25.91+00,true,true,,false,false
22c4d589-bf3a-4727-a16d-576ae1de2c49,a724fa6f-063a-4ef4-b972-e4ee72d79147,89352216-243a-4ca6-966d-8aa37605f379,ad95a06b-3092-49b2-8280-dba4a654bdca,0a132037-5dbe-4e3c-9acf-6f13d637343f,pending,,2026-03-14 17:01:06.905589+00,2026-03-14 17:01:06.905589+00,false,false,,false,false
2382b8d7-3a20-467a-98f9-f9dad1e08dc4,69f721a3-10f0-49ee-944d-821c53a6c308,a724fa6f-063a-4ef4-b972-e4ee72d79147,8a2a88f7-0ae0-4397-8d62-2853e7ef5a50,0777aac3-16ac-4284-9728-32ff23e19010,in_negotiation,,2026-02-22 09:55:40.583869+00,2026-02-22 10:01:45.428+00,true,true,,false,false
25921c04-64e6-4b66-b8a5-dc4de97c2f96,a724fa6f-063a-4ef4-b972-e4ee72d79147,4cb34ed6-3453-4623-a4b1-97ca9dd29191,78eee6c3-e67b-499f-aa00-ac0407a47e0c,0a132037-5dbe-4e3c-9acf-6f13d637343f,pending,,2026-02-28 08:11:40.997615+00,2026-02-28 08:11:40.997615+00,false,false,,false,false
2782af6d-3065-4421-a87f-634bf6d09258,89352216-243a-4ca6-966d-8aa37605f379,69f721a3-10f0-49ee-944d-821c53a6c308,def6178d-d5d9-4818-ae69-fcc7e2560436,ad95a06b-3092-49b2-8280-dba4a654bdca,in_negotiation,,2026-03-13 04:16:07.305996+00,2026-03-22 12:47:11.516+00,false,false,,false,false
2f44e15a-4d24-418f-89ca-e00c4b17b050,69f721a3-10f0-49ee-944d-821c53a6c308,a724fa6f-063a-4ef4-b972-e4ee72d79147,bd618785-2102-4f2f-9d71-4d3faab4d263,def6178d-d5d9-4818-ae69-fcc7e2560436,rejected,,2026-03-01 17:26:58.205174+00,2026-03-01 17:28:24.075+00,false,false,,false,false
30302a1a-754d-4332-adf5-9733f9e1e3f8,a724fa6f-063a-4ef4-b972-e4ee72d79147,2a15f1da-6fd2-4d9a-8488-9dae19e4f797,dd0aea35-95b5-433e-80ec-1bf7ff588c57,d136e0f7-0b35-4a89-aa4a-0ea3816a67a5,pending,,2026-03-09 15:08:20.956446+00,2026-03-09 15:08:20.956446+00,false,false,,false,false
39595dce-07d8-40bf-b1dc-afbd05ecbe16,a724fa6f-063a-4ef4-b972-e4ee72d79147,5990a8cf-0c1e-4e0b-a103-a54577d79fc4,8ce0d494-b78f-4457-a760-7ec95ce783e8,0a132037-5dbe-4e3c-9acf-6f13d637343f,pending,,2026-03-01 07:26:51.189976+00,2026-03-01 07:26:51.189976+00,false,false,,false,false
