id,barter_id,sender_id,content,created_at
01059b6d-5388-4a63-97c9-f4427c170c68,a871b7f1-2992-4888-b2a7-e61d2b594e62,5990a8cf-0c1e-4e0b-a103-a54577d79fc4,hii,2026-02-20 05:48:18.365373+00
06621217-014b-4f8e-9f18-b6c04f437d3e,d06f89a4-2e7e-4846-a5fc-8067889579b5,5990a8cf-0c1e-4e0b-a103-a54577d79fc4,jeet,2026-02-20 14:42:31.38533+00
0ab87f89-f477-4124-a6a2-279707be22eb,d7a8af29-b977-4e80-9b66-aaeea854cd66,f798a92e-9d37-4d81-8ad1-6560668dcab5,Bhai vo deal ka ky hua,2026-03-02 10:26:40.126975+00
108f4802-ef24-496a-a8af-53f0e70061a6,e2b5fd81-5cbf-4812-8cda-fd8494b0f184,a724fa6f-063a-4ef4-b972-e4ee72d79147,text me on whatsapp my number is available there only,2026-02-26 12:30:03.300573+00
110a9dd6-ee25-4ff6-af06-74295257e26f,e2b5fd81-5cbf-4812-8cda-fd8494b0f184,a724fa6f-063a-4ef4-b972-e4ee72d79147,number is below my item photo click on view details to see my number,2026-03-01 17:53:40.522416+00
1304ac8a-16dd-430f-8206-7ebac0043346,ea9e4947-8124-470a-b42a-84edf6baa7be,7d15287c-65ae-4c4e-8361-847b135974b7,hello,2026-02-21 09:38:40.830366+00
1413b0cd-1363-4da5-8e36-33efe4482913,d7a8af29-b977-4e80-9b66-aaeea854cd66,f798a92e-9d37-4d81-8ad1-6560668dcab5,Hi,2026-03-01 17:38:28.047559+00
14bd3912-7621-4042-a742-b66b684c89e2,d7a8af29-b977-4e80-9b66-aaeea854cd66,a724fa6f-063a-4ef4-b972-e4ee72d79147,batao,2026-03-01 17:42:38.218766+00
14ce3e87-c1c2-464f-a7c2-7fdf0360681a,e2b5fd81-5cbf-4812-8cda-fd8494b0f184,a724fa6f-063a-4ef4-b972-e4ee72d79147,on the view details section,2026-02-26 12:30:21.858469+00
16774e14-5fea-448e-b665-49be2fc74b93,a871b7f1-2992-4888-b2a7-e61d2b594e62,0e6ed121-6055-465d-99e5-d3580f279c47,hello,2026-02-20 05:48:14.961303+00
1758ccb5-7e79-4396-bcc8-52030a5867cf,d7a8af29-b977-4e80-9b66-aaeea854cd66,a724fa6f-063a-4ef4-b972-e4ee72d79147,okay try karta hoon aapke pas dene ke lie aur kuch hau kya hotwheels ke saath,2026-03-01 17:48:55.20408+00
1789f658-af07-4f8e-9e7f-e96aead27190,d7a8af29-b977-4e80-9b66-aaeea854cd66,a724fa6f-063a-4ef4-b972-e4ee72d79147,watch ke saath aur bhi kuch,2026-03-01 17:49:04.900902+00
17f85880-5ab0-415f-b2fe-e5b449149cac,4b19beb0-938e-4f7a-a882-8b0a5aee88dd,0e6ed121-6055-465d-99e5-d3580f279c47,hello,2026-02-19 14:09:32.033937+00
1bf802f4-7f09-4cf0-b506-2c74017e1013,d06f89a4-2e7e-4846-a5fc-8067889579b5,5990a8cf-0c1e-4e0b-a103-a54577d79fc4,hi,2026-02-20 14:42:28.987403+00
1cb4a25f-067d-43a0-a9f5-ccbe1c16f9e1,d7a8af29-b977-4e80-9b66-aaeea854cd66,f798a92e-9d37-4d81-8ad1-6560668dcab5,Bhai bolo jaldii 🥺🥺,2026-03-01 17:55:15.187908+00
1dce5ae1-b470-4864-a2be-167598337007,d7a8af29-b977-4e80-9b66-aaeea854cd66,a724fa6f-063a-4ef4-b972-e4ee72d79147,Hi,2026-03-01 17:37:22.031981+00
21ac0bf7-c30b-431b-95ab-67b24c28060d,d7a8af29-b977-4e80-9b66-aaeea854cd66,f798a92e-9d37-4d81-8ad1-6560668dcab5,Cancel karta hu ma,2026-03-02 10:53:42.579189+00
24227cc0-e06f-449f-8425-1c776076355d,e28565fb-9b96-4d48-ada1-789b739a4555,490ad589-2cc1-48b4-957b-3bc0e37a4909,What do you have in stock for trade of mint condition?,2026-03-02 19:14:15.706689+00
25231072-9728-4105-ab30-afda5a9ead49,9b4a7e6f-8e04-470e-b011-cd32f2c7b5fe,7d15287c-65ae-4c4e-8361-847b135974b7,Hello,2026-02-27 18:03:04.464006+00
25449c99-2c84-400a-a822-1d4d502c2e20,e2b5fd81-5cbf-4812-8cda-fd8494b0f184,0c1982c6-5bf4-422e-b0b9-c11d243e96af,Where is you number I can't see ut,2026-03-01 06:27:07.549992+00
26497b0a-929b-4922-895a-2c611081a5e0,4b19beb0-938e-4f7a-a882-8b0a5aee88dd,5990a8cf-0c1e-4e0b-a103-a54577d79fc4,hello bro,2026-02-19 14:10:01.731768+00
2868911a-2f5f-47f6-82fb-d4855f634650,d7a8af29-b977-4e80-9b66-aaeea854cd66,a724fa6f-063a-4ef4-b972-e4ee72d79147,hi,2026-03-02 09:57:02.563597+00
2c764bf9-d0b0-4364-921f-df9bdc79788b,7dedf1a9-14df-47df-a330-cee6ea200ecb,a724fa6f-063a-4ef4-b972-e4ee72d79147,machae?,2026-02-21 09:31:49.592148+00
2d14ead6-bd5c-4d49-bff5-c2928bdb3e5c,e2b5fd81-5cbf-4812-8cda-fd8494b0f184,0c1982c6-5bf4-422e-b0b9-c11d243e96af,Hey,2026-02-26 11:20:38.118248+00
2e3a5b29-ed03-4f37-9e60-f538bafe2a07,be4c1600-f9b2-415d-9a7a-5fc2257f8c26,69f721a3-10f0-49ee-944d-821c53a6c308,HI,2026-03-22 12:46:29.344206+00
32830561-8f4a-44be-9b82-483dfb3637a6,c8f1b94a-cac6-49fe-82c3-f62801f8c252,a724fa6f-063a-4ef4-b972-e4ee72d79147,hi,2026-02-21 19:25:55.786706+00
